"0","(StuDF$score >= 80)"
"1","[1]"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","
"
"0","(StuDF$name == ""小新"")"
"1","[1]"
"1"," FALSE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","
"
"0","StuDF[which(StuDF$score>=80),2]"
"1","[1]"
"1"," ""小明"""
"1"," ""胖虎"""
"1","
"
"0","StuDF[c(1,3),2]"
"1","[1]"
"1"," ""小明"""
"1"," ""胖虎"""
"1","
"
"0","StuDF[(StuDF$score>=80),2]"
"1","[1]"
"1"," ""小明"""
"1"," ""胖虎"""
"1","
"
"0","StuDF[c(T,F,T,F,F),2]"
"1","[1]"
"1"," ""小明"""
"1"," ""胖虎"""
"1","
"
"0","StuDF[which(StuDF$name == ""小新""),3]"
"1","[1]"
"1"," 70"
"1","
"
